Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Recommender system architecture based on Mahout and a main memory database","The Journal of Supercomputing","","74","1","10.1007/s11227-017-2111-x","Zhegao PiaoSeong Joon YooYeong Hyeon GuJaechun NoZhiyan JiangHelin Yin","2018","http://link.springer.com/article/10.1007/s11227-017-2111-x","Article"
"Improving Rocchio Algorithm for Updating User Profile in Recommender Systems","Web Information Systems Engineering – WISE 2013","","","","10.1007/978-3-642-41230-1_14","Chong WangYao ShenHuan YangMinyi Guo","2013","http://link.springer.com/chapter/10.1007/978-3-642-41230-1_14","Chapter"
"Optimizing and Evaluating Stream-Based News Recommendation Algorithms","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-24027-5_40","Andreas LommatzschSebastian Werner","2015","http://link.springer.com/chapter/10.1007/978-3-319-24027-5_40","Chapter"
"Aggregation of Preferences in Recommender Systems","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_22","Gleb BeliakovTomasa CalvoSimon James","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_22","Chapter"
"Research on Understanding the Effect of Deep Learning on User Preferences","Arabian Journal for Science and Engineering","","46","4","10.1007/s13369-020-05112-2","Garima GuptaRahul Katarya","2021","http://link.springer.com/article/10.1007/s13369-020-05112-2","Article"
"How do people judge the credibility of algorithmic sources?","AI & SOCIETY","","37","1","10.1007/s00146-021-01158-4","Donghee Shin","2022","http://link.springer.com/article/10.1007/s00146-021-01158-4","Article"
"Benchmark of Rule-Based Classifiers in the News Recommendation Task","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-319-24027-5_11","Tomáš KliegrJaroslav Kuchař","2015","http://link.springer.com/chapter/10.1007/978-3-319-24027-5_11","Chapter"
"Evaluating the effectiveness of explanations for recommender systems","User Modeling and User-Adapted Interaction","","22","4 - 5","10.1007/s11257-011-9117-5","Nava TintarevJudith Masthoff","2012","http://link.springer.com/article/10.1007/s11257-011-9117-5","Article"
"Resampling Approaches to Improve News Importance Prediction","Advances in Intelligent Data Analysis XIII","","","","10.1007/978-3-319-12571-8_19","Nuno MonizLuís TorgoFátima Rodrigues","2014","http://link.springer.com/chapter/10.1007/978-3-319-12571-8_19","Chapter"
"Content-Based Recommender Systems","Recommender Systems","","","","10.1007/978-3-319-29659-3_4","Charu C. Aggarwal","2016","http://link.springer.com/chapter/10.1007/978-3-319-29659-3_4","Chapter"
"Exploiting Big Data for Enhanced Representations in Content-Based Recommender Systems","E-Commerce and Web Technologies","","","","10.1007/978-3-642-39878-0_17","Fedelucio NarducciCataldo MustoGiovanni SemeraroPasquale LopsMarco de Gemmis","2013","http://link.springer.com/chapter/10.1007/978-3-642-39878-0_17","Chapter"
"Design, User Experience, and Usability. Design for Contemporary Interactive Environments","Lecture Notes in Computer Science","","","","10.1007/978-3-030-49760-6","Dr. Aaron MarcusElizabeth Rosenzweig","2020","http://link.springer.com/book/10.1007/978-3-030-49760-6","Book"
"Recommender Systems in Fashion and Retail","Lecture Notes in Electrical Engineering","","","","10.1007/978-3-030-94016-4","Prof. Nima DokoohakiShatha JaradatHumberto Jesús Corona PampínDr. Reza Shirvany","2022","http://link.springer.com/book/10.1007/978-3-030-94016-4","Book"
"Computing Science, Communication and Security","Communications in Computer and Information Science","","","","10.1007/978-3-030-76776-1","Nirbhay ChaubeySatyen ParikhKiran Amin","2021","http://link.springer.com/book/10.1007/978-3-030-76776-1","Book"
"Neural Information Processing","Lecture Notes in Computer Science","","","","10.1007/978-3-030-92185-9","Dr. Teddy MantoroMinho LeeMedia Anugerah AyuDr. Kok Wai WongDr. Achmad Nizar Hidayanto","2021","http://link.springer.com/book/10.1007/978-3-030-92185-9","Book"
"Information and Communication Technology for Competitive Strategies (ICTCS 2020)","Lecture Notes in Networks and Systems","","","","10.1007/978-[national-id]-7","Prof. M. Shamim KaiserProf. Juanying XieProf. Dr. Vijay Singh Rathore","2021","http://link.springer.com/book/10.1007/978-[national-id]-7","Book"
"Data and Information in Online Environments","Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering","","","","10.1007/978-3-030-77417-2","Edgar Bisset Álvarez","2021","http://link.springer.com/book/10.1007/978-3-030-77417-2","Book"
"User Modeling, Adaption and Personalization","Lecture Notes in Computer Science","","","","10.1007/978-3-642-22362-4","Joseph A. KonstanRicardo ConejoJosé L. MarzoNuria Oliver","2011","http://link.springer.com/book/10.1007/978-3-642-22362-4","Book"
"Innovations in Cyber Physical Systems","Lecture Notes in Electrical Engineering","","","","10.1007/978-[national-id]-7","Prof. Jawar SinghDr. Sudhir KumarDr. Umakanta Choudhury","2021","http://link.springer.com/book/10.1007/978-[national-id]-7","Book"
"Smart Computing Techniques and Applications","Smart Innovation, Systems and Technologies","","","","10.1007/978-[national-id]-3","Dr. Suresh Chandra SatapathyDr. Vikrant BhatejaProf. Margarita N. FavorskayaDr. T. Adilakshmi","2021","http://link.springer.com/book/10.1007/978-[national-id]-3","Book"
"Media and Change Management","","","","","10.1007/978-3-030-86680-8","Prof. Dr. Matthias KarmasinProf. Dr. Sandra DiehlDr. Isabell Koinig","2022","http://link.springer.com/book/10.1007/978-3-030-86680-8","Book"
"Advances in Computational Collective Intelligence","Communications in Computer and Information Science","","","","10.1007/978-3-030-88113-9","Krystian WojtkiewiczProf. Dr. Jan TreurDr. Elias PimenidisMarcin Maleszka","2021","http://link.springer.com/book/10.1007/978-3-030-88113-9","Book"
"Ubiquitous Security","Communications in Computer and Information Science","","","","10.1007/978-[national-id]-4","Guojun WangKim-Kwang Raymond ChooRyan K. L. KoYang XuBruno Crispo","2022","http://link.springer.com/book/10.1007/978-[national-id]-4","Book"
"Human-Computer Interaction – INTERACT 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-85610-6","Carmelo ArditoRosa LanzilottiAlessio MaliziaHelen PetrieAntonio PiccinnoDr. Giuseppe DesoldaKori Inkpen","2021","http://link.springer.com/book/10.1007/978-3-030-85610-6","Book"
"HCI in Business, Government and Organizations","Lecture Notes in Computer Science","","","","10.1007/978-3-030-50341-3","Dr. Fiona Fui-Hoon NahDr. Keng Siau","2020","http://link.springer.com/book/10.1007/978-3-030-50341-3","Book"
"Towards Open and Trustworthy Digital Societies","Lecture Notes in Computer Science","","","","10.1007/978-3-030-91669-5","Prof. Hao-Ren KeChei Sian LeeKazunari Sugiyama","2021","http://link.springer.com/book/10.1007/978-3-030-91669-5","Book"
"Wireless Algorithms, Systems, and Applications","Lecture Notes in Computer Science","","","","10.1007/978-3-030-85928-2","Zhe LiuFan WuProf. Sajal K. Das","2021","http://link.springer.com/book/10.1007/978-3-030-85928-2","Book"
"Heterogeneous Graph Representation Learning and Applications","Artificial Intelligence: Foundations, Theory, and Algorithms","","","","10.1007/978-[national-id]-2","Prof. Chuan ShiProf. Xiao WangProf. Philip S. Yu","2022","http://link.springer.com/book/10.1007/978-[national-id]-2","Book"
"CONCERT: A Concept-Centric Web News Recommendation System","Web-Age Information Management","","","","10.1007/978-3-642-38562-9_82","Hongda RenWei Feng","2013","http://link.springer.com/chapter/10.1007/978-3-642-38562-9_82","Chapter"
"An Adaptive Correlation Clustering-Based Recommender System for the Long-Tail Items","Smart Computing Techniques and Applications","","","","10.1007/978-[national-id]-3_50","Soanpet Sree LakshmiT. AdiLakshmiBakshi Abhinith","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_50","Chapter"
"Survey and Evolution Study Focusing Comparative Analysis and Future Research Direction in the Field of Recommendation System Specific to Collaborative Filtering Approach","Information and Communication Technology for Intelligent Systems","","","","10.1007/978-[national-id]-2_16","Axita PatelAmit ThakkarNirav BhattPurvi Prajapati","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-2_16","Chapter"
"Preface","User Modeling and User-Adapted Interaction","","10","2 - 3","10.1023/A:1026784506325","Sandra Carberry","2000","http://link.springer.com/article/10.1023/A%3A1026784506325","Article"
"Recommender System Based on OSN Data Analytics","Information and Communication Technology for Intelligent Systems","","","","10.1007/978-[national-id]-7_19","Aysha KhanRashid Ali","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-7_19","Chapter"
"Machine Learning","Intelligent Systems","","","","10.1007/978-3-642-21004-4_10","Crina GrosanAjith Abraham","2011","http://link.springer.com/chapter/10.1007/978-3-642-21004-4_10","Chapter"
"A Survey of Recommender Systems in Twitter","Social Informatics","","","","10.1007/978-3-642-35386-4_31","Su Mon KyweEe-Peng LimFeida Zhu","2012","http://link.springer.com/chapter/10.1007/978-3-642-35386-4_31","Chapter"
"A Survey on Recommender Systems for News Data","Smart Information and Knowledge Management","","","","10.1007/978-3-642-04584-4_6","Hugo L. BorgesAna C. Lorena","2010","http://link.springer.com/chapter/10.1007/978-3-642-04584-4_6","Chapter"
"First Place Solution for NLPCC 2018 Shared Task User Profiling and Recommendation","Natural Language Processing and Chinese Computing","","","","10.1007/978-3-319-99501-4_2","Qiaojing XieYuqian WangZhenjing XuKaidong YuChen WeiZhiChen Yu","2018","http://link.springer.com/chapter/10.1007/978-3-319-99501-4_2","Chapter"
"Opinions Analysis in Social Networks for Cultural Heritage Applications","Intelligent Interactive Multimedia Systems and Services 2016","","","","10.1007/978-3-319-39345-2_51","Flora AmatoGiovanni CozzolinoSergio Di MartinoAntonino MazzeoVincenzo MoscatoAntonio PicarielloSara RomanoGiancarlo Sperlí","2016","http://link.springer.com/chapter/10.1007/978-3-319-39345-2_51","Chapter"
"Application of News Features in News Recommendation Methods: A Survey","Data Science","","","","10.1007/978-[national-id]-4_9","Jing QinPeng Lu","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-4_9","Chapter"
"Optimizing the recency-relevance-diversity trade-offs in non-personalized news recommendations","Information Retrieval Journal","","22","5","10.1007/s10791-019-09351-2","Abhijnan ChakrabortySaptarshi GhoshNiloy GangulyKrishna P. Gummadi","2019","http://link.springer.com/article/10.1007/s10791-019-09351-2","Article"
"Fake news detection based on news content and social contexts: a transformer-based approach","International Journal of Data Science and Analytics","","","","10.1007/s41060-021-00302-z","Shaina RazaChen Ding","2022","http://link.springer.com/article/10.1007/s41060-021-00302-z","Article"
"STRS: Social Network Based Recommender System for Tourism Enhanced with Trust","International Symposium on Distributed Computing and Artificial Intelligence 2008 (DCAI 2008)","","","","10.1007/978-3-540-85863-8_10","Fabian BustosJuan LópezVicente JuliánMiguel Rebollo","2009","http://link.springer.com/chapter/10.1007/978-3-540-85863-8_10","Chapter"
"Improving accountability in recommender systems research through reproducibility","User Modeling and User-Adapted Interaction","","31","5","10.1007/s11257-021-09302-x","Alejandro BellogínAlan Said","2021","http://link.springer.com/article/10.1007/s11257-021-09302-x","Article"
"Time-Decaying Bandits for Non-stationary Systems","Web and Internet Economics","","","","10.1007/978-3-319-13129-0_40","Junpei KomiyamaTao Qin","2014","http://link.springer.com/chapter/10.1007/978-3-319-13129-0_40","Chapter"
"Semantics-Aware Content-Based Recommender Systems","Recommender Systems Handbook","","","","10.1007/978-1-4899-7637-6_4","Marco de GemmisPasquale LopsCataldo MustoFedelucio NarducciGiovanni Semeraro","2015","http://link.springer.com/chapter/10.1007/978-1-4899-7637-6_4","Chapter"
"Contextual Modelling in Context-Aware Recommender Systems: A Generic Approach","Web Information Systems Engineering – WISE 2011 and 2012 Workshops","","","","10.1007/978-3-642-38333-5_6","Christos MettourisGeorge A. Papadopoulos","2013","http://link.springer.com/chapter/10.1007/978-3-642-38333-5_6","Chapter"
"Reputation-Enhanced Recommender Systems","Trust Management XI","","","","10.1007/978-3-319-59171-1_13","Christian RichthammerMichael WeberGünther Pernul","2017","http://link.springer.com/chapter/10.1007/978-3-319-59171-1_13","Chapter"
"Context-Aware Collaborative Data Stream Mining in Ubiquitous Devices","Advances in Intelligent Data Analysis X","","","","10.1007/978-3-642-24800-9_5","João Bártolo GomesMohamed Medhat GaberPedro A. C. SousaErnestina Menasalvas","2011","http://link.springer.com/chapter/10.1007/978-3-642-24800-9_5","Chapter"
"SSLE: A framework for evaluating the “Filter Bubble” effect on the news aggregator and recommenders","World Wide Web","","","","10.1007/s11280-022-01031-4","Han HanCan WangYunwei ZhaoMin ShuWenlei WangYong Min","2022","http://link.springer.com/article/10.1007/s11280-022-01031-4","Article"
"Feeding a Hybrid Recommendation Framework with Linked Open Data and Graph-Based Features","AI*IA 2017 Advances in Artificial Intelligence","","","","10.1007/978-3-319-70169-1_17","Cataldo MustoPasquale LopsMarco de GemmisGiovanni Semeraro","2017","http://link.springer.com/chapter/10.1007/978-3-319-70169-1_17","Chapter"
"Stream-Based Recommendation for Enterprise Social Media Streams","Business Information Systems","","","","10.1007/978-3-642-38366-3_15","Torsten LunzePhilipp KatzDirk RöhrbornAlexander Schill","2013","http://link.springer.com/chapter/10.1007/978-3-642-38366-3_15","Chapter"
"Designing and Evaluating Explanations for Recommender Systems","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_15","Nava TintarevJudith Masthoff","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_15","Chapter"
"Parallel Implementation of a Bug Report Assignment Recommender Using Deep Learning","Artificial Neural Networks and Machine Learning – ICANN 2017","","","","10.1007/978-3-319-68612-7_8","Adrian-Cătălin FloreaJohn AnvikRăzvan Andonie","2017","http://link.springer.com/chapter/10.1007/978-3-319-68612-7_8","Chapter"
"User Modelling for Personalized Question Answering","AI*IA 2007: Artificial Intelligence and Human-Oriented Computing","","","","10.1007/978-3-540-74782-6_34","Silvia QuarteroniSuresh Manandhar","2007","http://link.springer.com/chapter/10.1007/978-3-540-74782-6_34","Chapter"
"What Happened in CLEF
                  
                    
                  
                  $$\ldots $$
                 For a While?","Experimental IR Meets Multilinguality, Multimodality, and Interaction","","","","10.1007/978-3-030-28577-7_1","Nicola Ferro","2019","http://link.springer.com/chapter/10.1007/978-3-030-28577-7_1","Chapter"
"A Mobile-Based System for Context-Aware Music Recommendations","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-642-33412-2_53","Börje F. KarlssonKarla OkadaTomaz Noleto","2012","http://link.springer.com/chapter/10.1007/978-3-642-33412-2_53","Chapter"
"PolyRecs: Improving Page–View Rates Using Real-Time Data Analysis","Real-Time Business Intelligence and Analytics","","","","10.1007/978-3-030-24124-7_7","Mihalis PapakonstantinouAlex Delis","2019","http://link.springer.com/chapter/10.1007/978-3-030-24124-7_7","Chapter"
"Group Recommender Systems: Combining Individual Models","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_21","Judith Masthoff","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_21","Chapter"
"A GPU-oriented online recommendation algorithm for efficient processing of time-varying continuous data streams","Knowledge and Information Systems","","53","3","10.1007/s10115-016-0967-3","Chandima HewaNadungodageYuni XiaJohn Jaehwan Lee","2017","http://link.springer.com/article/10.1007/s10115-016-0967-3","Article"
"Neural news recommendation with negative feedback","CCF Transactions on Pervasive Computing and Interaction","","2","3","10.1007/s42486-020-00044-0","Chuhan WuFangzhao WuYongfeng HuangXing Xie","2020","http://link.springer.com/article/10.1007/s42486-020-00044-0","Article"
"A Recommendation System for the Semantic Web","Distributed Computing and Artificial Intelligence","","","","10.1007/978-3-642-14883-5_6","Victor CodinaLuigi Ceccaroni","2010","http://link.springer.com/chapter/10.1007/978-3-642-14883-5_6","Chapter"
"Learning to Rank for Personalised Fashion Recommender Systems via Implicit Feedback","Mining Intelligence and Knowledge Exploration","","","","10.1007/978-3-319-13817-6_6","Hai Thanh NguyenThomas AlmenningenMartin HavigHerman SchistadAnders Kofod-PetersenHelge LangsethHeri Ramampiaro","2014","http://link.springer.com/chapter/10.1007/978-3-319-13817-6_6","Chapter"
"Recommender systems and their ethical challenges","AI & SOCIETY","","35","4","10.1007/s00146-020-00950-y","Silvia MilanoMariarosaria TaddeoLuciano Floridi","2020","http://link.springer.com/article/10.1007/s00146-020-00950-y","Article"
"Enhancing online video recommendation using social user interactions","The VLDB Journal","","26","5","10.1007/s00778-017-0469-2","Xiangmin ZhouLei ChenYanchun ZhangDong QinLongbing CaoGuangyan HuangChen Wang","2017","http://link.springer.com/article/10.1007/s00778-017-0469-2","Article"
"The Representation for All Model: An Agent-Based Collaborative Method for More Meaningful Citizen Participation in Urban Planning","Computational Science and Its Applications – ICCSA 2013","","","","10.1007/978-3-642-39646-5_24","Maria-Lluïsa Marsal-LlacunaJosep-Lluís de la Rosa-Esteva","2013","http://link.springer.com/chapter/10.1007/978-3-642-39646-5_24","Chapter"
"Topic specific emotion detection for retweet prediction","International Journal of Machine Learning and Cybernetics","","10","8","10.1007/s13042-018-0798-5","Syeda Nadia FirdausChen DingAlireza Sadeghian","2019","http://link.springer.com/article/10.1007/s13042-018-0798-5","Article"
"Facebook single and cross domain data for recommendation systems","User Modeling and User-Adapted Interaction","","23","2 - 3","10.1007/s11257-012-9128-x","Bracha ShapiraLior RokachShirley Freilikhman","2013","http://link.springer.com/article/10.1007/s11257-012-9128-x","Article"
"A Semantic Pattern-Based Recommender","Semantic Web Evaluation Challenge","","","","10.1007/978-3-319-12024-9_24","Valentina MaccatrozzoDavide CeolinLora AroyoPaul Groth","2014","http://link.springer.com/chapter/10.1007/978-3-319-12024-9_24","Chapter"
"Introduction to Recommender Systems Handbook","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_1","Francesco RicciLior RokachBracha Shapira","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_1","Chapter"
"Serendipity in Recommender Systems: A Systematic Literature Review","Journal of Computer Science and Technology","","36","2","10.1007/s11390-020-0135-9","Reza Jafari ZiaraniReza Ravanmehr","2021","http://link.springer.com/article/10.1007/s11390-020-0135-9","Article"
"Contextual eVSM: A Content-Based Context-Aware Recommendation Framework Based on Distributional Semantics","E-Commerce and Web Technologies","","","","10.1007/978-3-642-39878-0_12","Cataldo MustoGiovanni SemeraroPasquale LopsMarco de Gemmis","2013","http://link.springer.com/chapter/10.1007/978-3-642-39878-0_12","Chapter"
"A Hybrid Model for Recommendation Systems","Advances in Intelligent Information Hiding and Multimedia Signal Processing","","","","10.1007/978-[national-id]-9_40","Thi-Linh HoAnh-Cuong LeDinh-Hong Vu","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-9_40","Chapter"
"How Fake News Affect Trust in the Output of a Machine Learning System for News Curation","Disinformation in Open Online Media","","","","10.1007/978-3-030-61841-4_2","Hendrik HeuerAndreas Breiter","2020","http://link.springer.com/chapter/10.1007/978-3-030-61841-4_2","Chapter"
"Research directions in session-based and sequential recommendation","User Modeling and User-Adapted Interaction","","30","4","10.1007/s11257-020-09274-4","Dietmar JannachBamshad MobasherShlomo Berkovsky","2020","http://link.springer.com/article/10.1007/s11257-020-09274-4","Article"
"Using Evolving Agents to Critique Subjective Music Compositions","Computational Intelligence and Security","","","","10.1007/978-3-540-74377-4_36","Chuen-Tsai SunJi-Lung HsiehChung-Yuan Huang","2007","http://link.springer.com/chapter/10.1007/978-3-540-74377-4_36","Chapter"
"Explorative Analysis of Recommendations Through Interactive Visualization","E-Commerce and Web Technologies","","","","10.1007/978-3-319-53676-7_4","Christian RichthammerGünther Pernul","2017","http://link.springer.com/chapter/10.1007/978-3-319-53676-7_4","Chapter"
"PerceptRank: A Real-Time Learning to Rank Recommender System for Online Interactive Platforms","On the Move to Meaningful Internet Systems. OTM 2018 Conferences","","","","10.1007/978-3-030-02671-4_3","Hemza FicelMohamed Ramzi HaddadHajer Baazaoui Zghal","2018","http://link.springer.com/chapter/10.1007/978-3-030-02671-4_3","Chapter"
"News Recommendation Using Semantics with the Bing-SF-IDF Approach","Advances in Conceptual Modeling","","","","10.1007/978-3-319-14139-8_18","Frederik HogenboomMichel CapelleMarnix Moerland","2014","http://link.springer.com/chapter/10.1007/978-3-319-14139-8_18","Chapter"
"A survey of autoencoder-based recommender systems","Frontiers of Computer Science","","14","2","10.1007/s11704-018-8052-6","Guijuan ZhangYang LiuXiaoning Jin","2020","http://link.springer.com/article/10.1007/s11704-018-8052-6","Article"
"A Framework for Recommendation of Highly Popular News Lacking Social Feedback","New Generation Computing","","35","4","10.1007/s00354-017-0019-x","Nuno MonizLuís TorgoMagdalini EirinakiPaula Branco","2017","http://link.springer.com/article/10.1007/s00354-017-0019-x","Article"
"Computers That Negotiate on Our Behalf: Major Challenges for Self-sufficient, Self-directed, and Interdependent Negotiating Agents","Autonomous Agents and Multiagent Systems","","","","10.1007/978-3-319-71679-4_10","Tim BaarslagMichael KaisersEnrico H. GerdingCatholijn M. JonkerJonathan Gratch","2017","http://link.springer.com/chapter/10.1007/978-3-319-71679-4_10","Chapter"
"Market-Based Recommender Systems: Learning Users’ Interests by Quality Classification","Agent-Oriented Information Systems II","","","","10.1007/11426714_4","Yan Zheng WeiLuc MoreauNicholas R. Jennings","2005","http://link.springer.com/chapter/10.1007/11426714_4","Chapter"
