Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"News Popularity Prediction with Local-Global Long-Short-Term Embedding","Web Information Systems Engineering – WISE 2021","","","","10.1007/978-3-030-91560-5_6","Shuai FanChen LinHui LiQuan Zou","2021","http://link.springer.com/chapter/10.1007/978-3-030-91560-5_6","Chapter"
"Recommended for You: “You Don’t Need No Thought Control”. An Analysis of News Personalisation in Light of Article 22 GDPR","Privacy and Identity Management. Data for Better Living: AI and Privacy","","","","10.1007/978-3-030-42504-3_13","Judith Vermeulen","2020","http://link.springer.com/chapter/10.1007/978-3-030-42504-3_13","Chapter"
"A topic recommender for journalists","Information Retrieval Journal","","22","1 - 2","10.1007/s10791-018-9333-2","Alessandro CucchiarelliChristian MorbidoniGiovanni StiloPaola Velardi","2019","http://link.springer.com/article/10.1007/s10791-018-9333-2","Article"
"Context-Aware Recommender Systems","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_7","Gediminas AdomaviciusAlexander Tuzhilin","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_7","Chapter"
"Analyzing User Modeling on Twitter for Personalized News Recommendations","User Modeling, Adaption and Personalization","","","","10.1007/978-3-642-22362-4_1","Fabian AbelQi GaoGeert-Jan HoubenKe Tao","2011","http://link.springer.com/chapter/10.1007/978-3-642-22362-4_1","Chapter"
"Social movie recommender system based on deep autoencoder network using Twitter data","Neural Computing and Applications","","33","5","10.1007/s00521-020-05085-1","Hossein TahmasebiReza RavanmehrRezvan Mohamadrezaei","2021","http://link.springer.com/article/10.1007/s00521-020-05085-1","Article"
"Sequence-Based Recommendation with Bidirectional LSTM Network","Advances in Multimedia Information Processing – PCM 2018","","","","10.1007/978-3-030-00764-5_39","Hailin FuJianguo LiJiemin ChenYong TangJia Zhu","2018","http://link.springer.com/chapter/10.1007/978-3-030-00764-5_39","Chapter"
"Web page recommendation via twofold clustering: considering user behavior and topic relation","Neural Computing and Applications","","29","1","10.1007/s00521-016-2444-z","Xianfen XieBinhui Wang","2018","http://link.springer.com/article/10.1007/s00521-016-2444-z","Article"
"Preference-based reinforcement learning: a formal framework and a policy iteration algorithm","Machine Learning","","89","1 - 2","10.1007/s10994-012-5313-8","Johannes FürnkranzEyke HüllermeierWeiwei ChengSang-Hyeun Park","2012","http://link.springer.com/article/10.1007/s10994-012-5313-8","Article"
"Journal Recommendation System Using Content-Based Filtering","Recent Developments in Machine Learning and Data Analytics","","","","10.1007/978-[national-id]-9_9","Sonal JainHarshita KhangarotShivank Singh","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-9_9","Chapter"
"Toward Building a Content-Based Video Recommendation System Based on Low-Level Features","E-Commerce and Web Technologies","","","","10.1007/978-3-319-27729-5_4","Yashar DeldjooMehdi ElahiMassimo QuadranaPaolo Cremonesi","2015","http://link.springer.com/chapter/10.1007/978-3-319-27729-5_4","Chapter"
"Improving News Personalization Through Search Logs","Bias and Social Aspects in Search and Recommendation","","","","10.1007/978-3-030-52485-2_14","Xiao BaiB. Barla CambazogluFrancesco GulloAmin MantrachFabrizio Silvestri","2020","http://link.springer.com/chapter/10.1007/978-3-030-52485-2_14","Chapter"
"FreeRec: An Anonymous and Distributed Personalization Architecture","Networked Systems","","","","10.1007/978-3-642-40148-0_5","Antoine BoutetDavide FreyArnaud JégouAnne-Marie KermarrecHeverson B. Ribeiro","2013","http://link.springer.com/chapter/10.1007/978-3-642-40148-0_5","Chapter"
"HeteGraph: graph learning in recommender systems via graph convolutional networks","Neural Computing and Applications","","","","10.1007/s00521-020-05667-z","Dai Hoang TranQuan Z. ShengWei Emma ZhangAbdulwahab AljubairyMunazza ZaibSalma Abdalla HamadNguyen H. TranNguyen Lu Dang Khoa","2021","http://link.springer.com/article/10.1007/s00521-020-05667-z","Article"
"Heterogeneous Graph Representation for Text Mining","Heterogeneous Graph Representation Learning and Applications","","","","10.1007/978-[national-id]-2_8","Chuan ShiXiao WangPhilip S. Yu","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-2_8","Chapter"
"How to Get the Recommender Out of the Lab?","Recommender Systems Handbook","","","","10.1007/978-0-387-85820-3_10","Jérome PicaultMyriam RibièreDavid BonnefoyKevin Mercer","2011","http://link.springer.com/chapter/10.1007/978-0-387-85820-3_10","Chapter"
"Leveraging Linked Data Analysis for Semantic Recommender Systems","The Semantic Web: Research and Applications","","","","10.1007/978-3-642-30284-8_64","Andreas Thalhammer","2012","http://link.springer.com/chapter/10.1007/978-3-642-30284-8_64","Chapter"
"Behave: Behavioral Cache for Web Content","Distributed Applications and Interoperable Systems","","","","10.1007/978-3-662-43352-2_8","Davide FreyMathieu GoessensAnne-Marie Kermarrec","2014","http://link.springer.com/chapter/10.1007/978-3-662-43352-2_8","Chapter"
"Recommender Systems and the Social Web","Advances in User Modeling","","","","10.1007/978-3-642-28509-7_7","Amit TiroshiTsvi KuflikJudy KayBob Kummerfeld","2012","http://link.springer.com/chapter/10.1007/978-3-642-28509-7_7","Chapter"
"Optimizing novelty and diversity in recommendations","Progress in Artificial Intelligence","","8","1","10.1007/s13748-018-0158-4","Jorge DíezDavid Martínez-RegoAmparo Alonso-BetanzosOscar LuacesAntonio Bahamonde","2019","http://link.springer.com/article/10.1007/s13748-018-0158-4","Article"
"Myrror: a platform for holistic user modeling","User Modeling and User-Adapted Interaction","","30","3","10.1007/s11257-020-09272-6","Cataldo MustoMarco PolignanoGiovanni SemeraroMarco de GemmisPasquale Lops","2020","http://link.springer.com/article/10.1007/s11257-020-09272-6","Article"
"Tracking the evolution of social emotions with topic models","Knowledge and Information Systems","","47","3","10.1007/s10115-015-0865-0","Chen ZhuHengshu ZhuYong GeEnhong ChenQi LiuTong XuHui Xiong","2016","http://link.springer.com/article/10.1007/s10115-015-0865-0","Article"
"Group Recommender Systems: Aggregation, Satisfaction and Group Attributes","Recommender Systems Handbook","","","","10.1007/978-1-4899-7637-6_22","Judith Masthoff","2015","http://link.springer.com/chapter/10.1007/978-1-4899-7637-6_22","Chapter"
"What is of interest for tourists in an alpine destination: personalized recommendations for daily activities based on view data","Journal of Ambient Intelligence and Humanized Computing","","11","11","10.1007/s12652-019-01619-1","Tahir MajeedAline StämpfliAndreas LiebrichRené Meier","2020","http://link.springer.com/article/10.1007/s12652-019-01619-1","Article"
"Context aware personalized content recommendation using ontology based spreading activation","International Journal of Information Technology","","10","2","10.1007/s41870-017-0052-5","Sachin PapnejaKapil SharmaNitesh Khilwani","2018","http://link.springer.com/article/10.1007/s[phone]-5","Article"
"Mobile Travel Tour Recommendation","Encyclopedia of GIS","","","","10.1007/978-3-319-23519-6_1519-1","Qi Liu","2015","http://link.springer.com/referenceworkentry/10.1007/978-3-319-23519-6_1519-1","ReferenceWorkEntry"
"Automatic Adaptation and Recommendation of News Reports Using Surface-Based Methods","Highlights on Practical Applications of Agents and Multi-Agent Systems","","","","10.1007/978-3-642-28762-6_9","Joel AzzopardiChristopher Staff","2012","http://link.springer.com/chapter/10.1007/978-3-642-28762-6_9","Chapter"
"Hybrid bio-inspired user clustering for the generation of diversified recommendations","Neural Computing and Applications","","32","7","10.1007/s00521-019-04128-6","R. LogeshV. SubramaniyaswamyV. VijayakumarXiao-Zhi GaoGai-Ge Wang","2020","http://link.springer.com/article/10.1007/s00521-019-04128-6","Article"
"NewsRec, a Personal Recommendation System for News Websites","Classification — the Ubiquitous Challenge","","","","10.1007/3-540-28084-7_45","Christian BomhardtWolfgang Gaul","2005","http://link.springer.com/chapter/10.1007/3-540-28084-7_45","Chapter"
"Mobile Travel Tour Recommendation","Encyclopedia of GIS","","","","10.1007/978-3-319-17885-1_1519","Qi Liu","2017","http://link.springer.com/referenceworkentry/10.1007/978-3-319-17885-1_1519","ReferenceWorkEntry"
"FStream: A Decentralized and Social Music Streamer","Networked Systems","","","","10.1007/978-3-642-40148-0_19","Antoine BoutetKonstantinos KloudasAnne-Marie Kermarrec","2013","http://link.springer.com/chapter/10.1007/978-3-642-40148-0_19","Chapter"
"RETRACTED ARTICLE: A joint model for analyzing topic and sentiment dynamics from large-scale online news","World Wide Web","","21","4","10.1007/s11280-017-0474-9","Peng LiuJon Atle GullaLemei Zhang","2018","http://link.springer.com/article/10.1007/s11280-017-0474-9","Article"
"On Recommender Systems","Social Web Artifacts for Boosting Recommenders","","","","10.1007/978-3-319-00527-0_2","Cai-Nicolas Ziegler","2013","http://link.springer.com/chapter/10.1007/978-3-319-00527-0_2","Chapter"
"Cheap and Cheerful: Trading Speed and Quality for Scalable Social-Recommenders","Distributed Applications and Interoperable Systems","","","","10.1007/978-3-319-19129-4_11","Anne-Marie KermarrecFrançois TaïaniJuan M. Tirado","2015","http://link.springer.com/chapter/10.1007/978-3-319-19129-4_11","Chapter"
"Inferring Implicit Topical Interests on Twitter","Advances in Information Retrieval","","","","10.1007/978-3-319-30671-1_35","Fattane ZarrinkalamHossein FaniEbrahim BagheriMohsen Kahani","2016","http://link.springer.com/chapter/10.1007/978-3-319-30671-1_35","Chapter"
"Construction of a Local Domain Ontology from News Stories","Progress in Artificial Intelligence","","","","10.1007/978-3-642-04686-5_33","Brett DruryJ. J. Almeida","2009","http://link.springer.com/chapter/10.1007/978-3-642-04686-5_33","Chapter"
"What Recommenders Recommend – An Analysis of Accuracy, Popularity, and Sales Diversity Effects","User Modeling, Adaptation, and Personalization","","","","10.1007/978-3-642-38844-6_3","Dietmar JannachLukas LercheFatih GedikliGeoffray Bonnin","2013","http://link.springer.com/chapter/10.1007/978-3-642-38844-6_3","Chapter"
"Reproducibility and Validity in CLEF","Information Retrieval Evaluation in a Changing World","","","","10.1007/978-3-030-22948-1_23","Norbert Fuhr","2019","http://link.springer.com/chapter/10.1007/978-3-030-22948-1_23","Chapter"
"Building Context-Aware Group Recommendations in E-Learning Systems","Computational Collective Intelligence. Technologies and Applications","","","","10.1007/978-3-642-23935-9_13","Danuta Zakrzewska","2011","http://link.springer.com/chapter/10.1007/978-3-642-23935-9_13","Chapter"
"Big Data Analytics Based Recommender System for Value Added Services (VAS)","Proceedings of Sixth International Conference on Soft Computing for Problem Solving","","","","10.1007/978-[national-id]-4_14","Inderpreet SinghKaran Vijay SinghSukhpal Singh","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-4_14","Chapter"
"Impersonate human decision making process: an interactive context-aware recommender system","Journal of Intelligent Information Systems","","47","2","10.1007/s10844-016-0401-z","Chen-Shu WangShiang-Lin LinHeng-Li Yang","2016","http://link.springer.com/article/10.1007/s10844-016-0401-z","Article"
"On the Effectiveness of Punishments in a Repeated Epidemic Dissemination Game","Stabilization, Safety, and Security of Distributed Systems","","","","10.1007/978-3-319-03089-0_15","Xavier VilaçaLuís Rodrigues","2013","http://link.springer.com/chapter/10.1007/978-3-319-03089-0_15","Chapter"
"Smart places: Multi-agent based smart mobile virtual community management system","Applied Intelligence","","41","4","10.1007/s10489-014-0569-2","Muhammad FahadOlivier BoissierPierre MaretNejib MoallaChristophe Gravier","2014","http://link.springer.com/article/10.1007/s10489-014-0569-2","Article"
"Towards responsible media recommendation","AI and Ethics","","","","10.1007/s43681-021-00107-7","Mehdi ElahiDietmar JannachLars SkjærvenErik KnudsenHelle SjøvaagKristian TolonenØyvind HolmstadIgor PipkinEivind ThrondsenAgnes StenbomEivind FiskerudAdrian OeschLoek VredenbergChristoph Trattner","2021","http://link.springer.com/article/10.1007/s43681-021-00107-7","Article"
"Responsible media technology and AI: challenges and research directions","AI and Ethics","","","","10.1007/s43681-021-00126-4","Christoph TrattnerDietmar JannachEnrico MottaIrene Costera MeijerNicholas DiakopoulosMehdi ElahiAndreas L. OpdahlBjørnar TessemNjål BorchMorten FjeldLilja ØvrelidKoenraad De SmedtHallvard Moe","2021","http://link.springer.com/article/10.1007/s43681-021-00126-4","Article"
"Semantic-Based Recommender System with Human Feeling Relevance Measure","Intelligent Systems in Science and Information 2014","","","","10.1007/978-3-319-14654-6_11","David WernerThomas HassanAurelie BertauxChristophe CruzNuno Silva","2015","http://link.springer.com/chapter/10.1007/978-3-319-14654-6_11","Chapter"
"Combining Distributional Semantics and Entity Linking for Context-Aware Content-Based Recommendation","User Modeling, Adaptation, and Personalization","","","","10.1007/978-3-319-08786-3_34","Cataldo MustoGiovanni SemeraroPasquale LopsMarco de Gemmis","2014","http://link.springer.com/chapter/10.1007/978-3-319-08786-3_34","Chapter"
"User interface patterns in recommendation-empowered content intensive multimedia applications","Multimedia Tools and Applications","","76","4","10.1007/s11042-016-3946-5","Paolo CremonesiMehdi ElahiFranca Garzotto","2017","http://link.springer.com/article/10.1007/s11042-016-3946-5","Article"
"A Study of Tag-Based Recipe Recommendations for Users in Different Age Groups","Emerging Technologies for Education","","","","10.1007/978-3-319-52836-6_33","Wei ChenZhemin Li","2017","http://link.springer.com/chapter/10.1007/978-3-319-52836-6_33","Chapter"
"An Eclipse Plugin to Support Agile Reuse","Extreme Programming and Agile Processes in Software Engineering","","","","10.1007/11499053_19","Frank McCareyMel Ó CinnéideNicholas Kushmerick","2005","http://link.springer.com/chapter/10.1007/11499053_19","Chapter"
"TSCMF: Temporal and social collective matrix factorization model for recommender systems","Journal of Intelligent Information Systems","","56","1","10.1007/s10844-020-00613-w","Hamidreza TahmasbiMehrdad JalaliHassan Shakeri","2021","http://link.springer.com/article/10.1007/s10844-020-00613-w","Article"
"Toward a web-based multi-criteria decision support system for the layered evaluation of interactive adaptive systems","Universal Access in the Information Society","","","","10.1007/s10209-021-00850-y","Amira DhouibChristophe KolskiMahmoud Neji","2021","http://link.springer.com/article/10.1007/s10209-021-00850-y","Article"
"Collaborative filtering in dynamic networks based on deep auto-encoder","The Journal of Supercomputing","","","","10.1007/s11227-021-04178-5","Shiva JalaliMonireh Hosseini","2021","http://link.springer.com/article/10.1007/s11227-021-04178-5","Article"
"User Modeling on Twitter with Exploiting Explicit Relationships for Personalized Recommendations","Hybrid Intelligent Systems","","","","10.1007/978-3-030-14347-3_14","Abdullah AlshammariStelios KapetanakisRoger EvansNikolaos PolatidisGharbi Alshammari","2020","http://link.springer.com/chapter/10.1007/978-3-030-14347-3_14","Chapter"
"Session-based item recommendation in e-commerce: on short-term intents, reminders, trends and discounts","User Modeling and User-Adapted Interaction","","27","3 - 5","10.1007/s11257-017-9194-1","Dietmar JannachMalte LudewigLukas Lerche","2017","http://link.springer.com/article/10.1007/s11257-017-9194-1","Article"
"Neighborhood-Based Collaborative Filtering","Recommender Systems","","","","10.1007/978-3-319-29659-3_2","Charu C. Aggarwal","2016","http://link.springer.com/chapter/10.1007/978-3-319-29659-3_2","Chapter"
"Personalized Information Access Using Semantic Knowledge","Smart Information Systems","","","","10.1007/978-3-319-14178-7_7","Till PlumbaumAndreas Lommatzsch","2015","http://link.springer.com/chapter/10.1007/978-3-319-14178-7_7","Chapter"
"Evaluation Infrastructures for Academic Shared Tasks","Datenbank-Spektrum","","20","1","10.1007/s13222-020-00335-x","Johann SchaibleTimo BreuerNarges TavakolpoursalehBernd MüllerBenjamin WolffPhilipp Schaer","2020","http://link.springer.com/article/10.1007/s13222-020-00335-x","Article"
"Subprofile-aware diversification of recommendations","User Modeling and User-Adapted Interaction","","29","3","10.1007/s11257-019-09235-6","Mesut KayaDerek Bridge","2019","http://link.springer.com/article/10.1007/s11257-019-09235-6","Article"
"Redefining News Delivery—A Case Study of Communication Strategies Using HCI-Based Approach","Research into Design for a Connected World","","","","10.1007/978-[national-id]-4_57","Subhrajit DattaNandita Bhanja ChaudhuriDebayan Dhar","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-4_57","Chapter"
"Evaluating Subjective Compositions by the Cooperation Between Human and Adaptive Agents","MICAI 2006: Advances in Artificial Intelligence","","","","10.1007/11925231_93","Chung-Yuan HuangJi-Lung HsiehChuen-Tsai SunChia-Ying Cheng","2006","http://link.springer.com/chapter/10.1007/11925231_93","Chapter"
"Taxonomy Tree Based Similarity Measurement of Textual Attributes of Items for Recommender Systems","Web Information Systems Engineering – WISE 2016","","","","10.1007/978-3-319-48740-3_21","Longquan TaoFei LiuJinli Cao","2016","http://link.springer.com/chapter/10.1007/978-3-319-48740-3_21","Chapter"
"A hybrid approach for personalized service staff recommendation","Information Systems Frontiers","","19","1","10.1007/s10796-015-9597-7","Wei-Lun ChangChien-Fang Jung","2017","http://link.springer.com/article/10.1007/s10796-015-9597-7","Article"
"Personalisation of Web Search","Intelligent Techniques for Web Personalization","","","","10.1007/11577935_11","Kevin KeenoyMark Levene","2005","http://link.springer.com/chapter/10.1007/11577935_11","Chapter"
"Similitude: Decentralised Adaptation in Large-Scale P2P Recommenders","Distributed Applications and Interoperable Systems","","","","10.1007/978-3-319-19129-4_5","Davide FreyAnne-Marie KermarrecChristopher MaddockAndreas MauthePierre-Louis RomanFrançois Taïani","2015","http://link.springer.com/chapter/10.1007/978-3-319-19129-4_5","Chapter"
"Group recommender system for store product placement","Data Mining and Knowledge Discovery","","33","1","10.1007/s10618-018-0600-z","Jihoi ParkKihwan Nam","2019","http://link.springer.com/article/10.1007/s10618-018-0600-z","Article"
"A Proposal for News Recommendation Based on Clustering Techniques","Trends in Applied Intelligent Systems","","","","10.1007/978-3-642-13033-5_49","Sergio Cleger-TamayoJuan M. Fernández-LunaJuan F. HueteRamiro Pérez-VázquezJulio C. Rodríguez Cano","2010","http://link.springer.com/chapter/10.1007/978-3-642-13033-5_49","Chapter"
"Recommending people to people: the nature of reciprocal recommenders with a case study in online dating","User Modeling and User-Adapted Interaction","","23","5","10.1007/s11257-012-9125-0","Luiz PizzatoTomasz RejJoshua AkehurstIrena KoprinskaKalina YacefJudy Kay","2013","http://link.springer.com/article/10.1007/s11257-012-9125-0","Article"
"Maschinenethik","Ethik in mediatisierten Welten","","","","10.1007/978-3-658-21083-0","Prof. Dr. Matthias RathProf. Dr. Friedrich KrotzProf. Dr. Matthias Karmasin","2019","http://link.springer.com/book/10.1007/978-3-658-21083-0","Book"
"Der Mensch im digitalen Zeitalter","Ethik in mediatisierten Welten","","","","10.1007/978-3-658-26460-4","Prof. Dr. Michael LitschkaProf. Dr. Larissa Krainer","2019","http://link.springer.com/book/10.1007/978-3-658-26460-4","Book"
"Preface","Journal of Computer Science and Technology","","26","5","10.1007/s11390-011-0174-3","","2011","http://link.springer.com/article/10.1007/s11390-011-0174-3","Article"
"Design for Values in ICT","Handbook of Ethics, Values, and Technological Design","","","","10.1007/978-94-007-6994-6_35-1","Alina Huldtgren","2014","http://link.springer.com/referenceworkentry/10.1007/978-94-007-6994-6_35-1","ReferenceWorkEntry"
"Context-Aware Recommender Systems","Recommender Systems Handbook","","","","10.1007/978-1-4899-7637-6_6","Gediminas AdomaviciusAlexander Tuzhilin","2015","http://link.springer.com/chapter/10.1007/978-1-4899-7637-6_6","Chapter"
"Automated news recommendation in front of adversarial examples and the technical limits of transparency in algorithmic accountability","AI & SOCIETY","","37","1","10.1007/s00146-021-01159-3","Antonin DescampeClément MassartSimon PoelmanFrançois-Xavier StandaertOlivier Standaert","2022","http://link.springer.com/article/10.1007/s00146-021-01159-3","Article"
"Nobody Cares if You Liked Star Wars: KNN Graph Construction on the Cheap","Euro-Par 2018: Parallel Processing","","","","10.1007/978-3-319-96983-1_30","Anne-Marie KermarrecOlivier RuasFrançois Taïani","2018","http://link.springer.com/chapter/10.1007/978-3-319-96983-1_30","Chapter"
"Towards a Right not to Be Deceived? An Interdisciplinary Analysis of Media Personalization in the Light of the GDPR","Digital Transformation for a Sustainable Society in the 21st Century","","","","10.1007/978-3-030-39634-3_5","Urbano Reviglio","2020","http://link.springer.com/chapter/10.1007/978-3-030-39634-3_5","Chapter"
"Design for Values in ICTInformation and communication technologies","Handbook of Ethics, Values, and Technological Design","","","","10.1007/978-94-007-6970-0_35","Alina Huldtgren","2015","http://link.springer.com/referenceworkentry/10.1007/978-94-007-6970-0_35","ReferenceWorkEntry"
"Automatisierung, Algorithmen, Accountability","Maschinenethik","","","","10.1007/978-3-658-21083-0_3","Florian Saurwein","2019","http://link.springer.com/chapter/10.1007/978-3-658-21083-0_3","Chapter"
"Developing a Framework for Generating Hotel Recommendation","Progress in Advanced Computing and Intelligent Engineering","","","","10.1007/978-[national-id]-6_21","Md. Shafiul Alam ForhadMohammad Shamsul Arefin","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-6_21","Chapter"
"Buzzer – Online Real-Time Topical News Article and Source Recommender","Artificial Intelligence and Cognitive Science","","","","10.1007/978-3-642-17080-5_27","Owen PhelanKevin McCarthyBarry Smyth","2010","http://link.springer.com/chapter/10.1007/978-3-642-17080-5_27","Chapter"
"Extended Bayesian Personalized Ranking Based on Consumption Behavior","Artificial Intelligence and Machine Learning","","","","10.1007/978-3-030-65154-1_9","Alireza GharahighehiCeline Vens","2020","http://link.springer.com/chapter/10.1007/978-3-030-65154-1_9","Chapter"
"APN-Nutzungsanteil, politische Einstellungen und Polarisierung","Algorithmisch personalisierte Nachrichtenkanäle","","","","10.1007/978-3-658-24062-2_5","Wolfgang SchweigerPatrick WeberFabian ProchazkaLara Brückner","2019","http://link.springer.com/chapter/10.1007/978-3-658-24062-2_5","Chapter"