,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,b'2022-06-26T08:19:56.231Z,2022-06-26T08:19:55.521Z,nu.web,page_view,article,6208672,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Harkema,NL,FR,Friesland,Europe/Amsterdam,9281,https://www.nu.nl/,Epstein-handlanger Ghislaine Maxwell onder zelfmoordtoezicht geplaatst in cel | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/buitenland/6208672/epstein-handlanger-ghislaine-maxwell-onder-zelfmoordtoezicht-geplaatst-in-cel.html,web,internal,"""""",www.nu.nl,null,ae02830b1efc8ed33b434fba83e7cb1e,"""""","""""",1ea36e0e8841c3ca53b94513ba88ceaf,2af6861051f3e9a9fd940de56d10668d\n',,
1,b'2022-06-26T12:45:04.090Z,2022-06-26T12:45:03.577Z,nu.web,page_view,article,6208684,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Rotterdam,NL,ZH,South Holland,Europe/Amsterdam,3012,https://t.co/,Zeker zeventien doden bij \'bizar incident\' in Zuid-Afrikaanse kroeg | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/buitenland/6208684/zeker-zeventien-doden-bij-bizar-incident-in-zuid-afrikaanse-kroeg.html,web,social,Twitter,t.co,null,d9aecc139f4e347444acb4f0866d788d,"""""","""""",ceeb1e2c3ac2906766369cd6e8ae4aa9,44d87a9f99a4b481e097e33487896927\n',,
2,b'2022-06-26T08:20:01.175Z,2022-06-26T08:20:01.124Z,nu.web,page_view,article,6208671,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Amsterdam,NL,NH,North Holland,Europe/Amsterdam,1019,https://www.nu.nl/,Zeer zeldzame bevroren babymammoet ontdekt in Canada | Wetenschap | NU.nl,www.nu.nl,/wetenschap/6208671/zeer-zeldzame-bevroren-babymammoet-ontdekt-in-canada.html,web,internal,"""""",www.nu.nl,"""""",090c5307c727ea41be8da3014b1e0455,"""""","""""",1b6ec0d295b467519216d4163770f357,7a7c83d618899d94a1a7abb914a65ce2\n',,
3,b'2022-06-26T14:50:17.734Z,2022-06-26T14:50:17.497Z,nu.web,page_view,article,6208677,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Bern,CH,BE,Bern,Europe/Zurich,3001,https://www.nu.nl/buitenland,"""Kyiv onder vuur genomen met kruisraketten"," zeker zes gewonden en een dode | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/spanningen-oekraine/6208677/kyiv-onder-vuur-genomen-met-kruisraketten-zeker-zes-gewonden-en-een-dode.html,web,internal,"""""",www.nu.nl,null,e7c3600a73792a6a27d420d8b4937604,"""""","""""",6d60f835e0a934851d02a651c926be25,002685cfc924bdf8e803d3dfbf373281\n',
4,b'2022-06-26T09:13:44.638Z,2022-06-26T09:13:44.493Z,nu.web,page_view,article,6208684,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Rotterdam,NL,ZH,South Holland,Europe/Amsterdam,3033,https://www.nu.nl/,Zeker zeventien doden bij \'bizar incident\' in Zuid-Afrikaanse kroeg | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/buitenland/6208684/zeker-zeventien-doden-bij-bizar-incident-in-zuid-afrikaanse-kroeg.html,web,internal,"""""",www.nu.nl,null,null,"""""","""""",ed5ed8e5c11aa6dd17cf0cdf72d78ab6,e8a05b2fa4fbdf4299534011e943ecb3\n',,
5,b'2022-06-26T18:09:38.212Z,2022-06-26T18:09:36.802Z,nu.web,page_view,article,6208676,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Urk,NL,FL,Flevoland,Europe/Amsterdam,8321,"""""",Prinses Alexia viert zeventiende verjaardag,www.nu.nl,/components/comments/article/6208676,web,"""""","""""","""""",null,85fc5bfd6423e2067b39d1419e17af36,"""""","""""",1ad5f82fb2a4ffe60ea481f6307a4bbc,934fa183e88d0ba0370eae253f485654\n',,
6,b'2022-06-26T08:19:57.817Z,2022-06-26T08:19:56.346Z,nu.web,page_view,article,6208671,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Amsterdam,NL,NH,North Holland,Europe/Amsterdam,1052,"""""",Zeer zeldzame bevroren babymammoet ontdekt in Canada | Wetenschap | NU.nl,www.nu.nl,/wetenschap/6208671/zeer-zeldzame-bevroren-babymammoet-ontdekt-in-canada.html,web,"""""","""""","""""","""""",90a8b2c5d47afe9c489e1e2562280e73,"""""","""""",8a7a32974506105e03eee94e35deee26,430910867d680d1691a709502949e3f9\n',,
7,b'2022-06-26T12:50:13.787Z,2022-06-26T12:50:14.126Z,nu.web,page_view,article,6208678,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Sneek,NL,FR,Friesland,Europe/Amsterdam,8605,https://news.google.com/,"""VK", VS," Japan en Canada kondigen importverbod aan op Russisch goud | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/economie/6208678/vk-vs-japan-en-canada-kondigen-importverbod-aan-op-russisch-goud.html,web,search,Google News,news.google.com,null,36ea001ba3c203053c9aa396173e0ccb,"""""","""""",bc0889de2411c2a08a44c064838cdaeb,4b21431b073bb1bc3a3a0b1c4c5491ca\n'
8,b'2022-06-26T11:45:10.361Z,2022-06-26T11:45:10.340Z,nu.web,page_view,article,6208677,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Utrecht,NL,UT,Utrecht,Europe/Amsterdam,3555,https://www.nu.nl/,"""Kyiv onder vuur genomen met kruisraketten"," zeker vijf gewonden | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/spanningen-oekraine/6208677/kyiv-onder-vuur-genomen-met-kruisraketten-zeker-vijf-gewonden.html,web,internal,"""""",www.nu.nl,null,null,"""""","""""",0c4812b6753796efc2093904077448c8,c323644cb03efcb3ddf211e4db90daaf\n',
9,b'2022-06-26T01:14:52.099Z,2022-06-26T01:14:51.999Z,nu.web,page_view,article,6208623,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Geilenkirchen,DE,NW,North Rhine-Westphalia,Europe/Berlin,52511,https://www.nu.nl/,Op non-actief gezette Limburgse pastoor keert niet terug na nieuwe meldingen | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/binnenland/6208623/op-non-actief-gezette-limburgse-pastoor-keert-niet-terug-na-nieuwe-meldingen.html,web,internal,"""""",www.nu.nl,null,2ea0d0a68ce0552cb04475ebd10b6a2c,"""""","""""",804adb602f0dfc098a822a765817ca79,d6c1f3ea1e9e8f9ae4a6c24283b2c3a7\n',,
10,b'2022-06-26T08:49:32.183Z,2022-06-26T08:49:33.411Z,nu.web,page_view,article,6208676,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Bedum,NL,GR,Groningen,Europe/Amsterdam,9781,https://www.nu.nl/,Prinses Alexia viert zeventiende verjaardag | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/koningshuis/6208676/prinses-alexia-viert-zeventiende-verjaardag.html,web,internal,"""""",www.nu.nl,null,b7fcf097a8cd6f354ff66956b944d698,"""""","""""",993fc8693ff63b6d7dec96f1a1aa5052,5b13614244506560f3888598abba9536\n',,
11,b'2022-06-26T11:44:53.372Z,2022-06-26T11:44:53.338Z,nu.web,page_view,article,6208490,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,The Hague,NL,ZH,South Holland,Europe/Amsterdam,2513,https://www.nu.nl/,Waarschijnlijk krijgen meeste mensen op fraudelijst van fiscus geen compensatie | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/politiek/6208490/waarschijnlijk-krijgen-meeste-mensen-op-fraudelijst-van-fiscus-geen-compensatie.html,web,internal,"""""",www.nu.nl,null,null,"""""","""""",51a418dd581a9ec36fc2dd648853b1d9,3f472e9ff2cb99718a247dd69ab2e96c\n',,
12,b'2022-06-26T08:19:57.777Z,2022-06-26T08:19:57.695Z,nu.web,page_view,article,6207115,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,The Hague,NL,ZH,South Holland,Europe/Amsterdam,2513,android-app://com.google.android.googlequicksearchbox/,Fouten ontdekt in energienota\'s bij teruglevering zonnepanelen | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/wonen/6207115/fouten-ontdekt-in-energienotas-bij-teruglevering-zonnepanelen.html,web,unknown,"""""",com.google.android.googlequicksearchbox,null,723ba42d9ce07487ab76bb33ce10253a,"""""","""""",fe2671c5a8fc523bbf9bb38ba4102c45,08f71031398dc4d2a0765867830c8f4f\n',,
13,b'2022-06-26T11:44:45.409Z,2022-06-26T11:44:48.313Z,nu.web,page_view,article,5948292,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Dobbs Ferry,US,NY,New York,America/New_York,10522,https://www.nu.nl/dieren/6208675/chinese-gekuifde-naakthond-happy-face-uitgeroepen-tot-lelijkste-hond-ter-wereld.html,Kleine hond met dreadlocks uitgeroepen tot lelijkste hond ter wereld | Dieren | NU.nl,www.nu.nl,/dieren/5948292/kleine-hond-met-dreadlocks-uitgeroepen-tot-lelijkste-hond-ter-wereld.html,web,internal,"""""",www.nu.nl,"""""",7b41985127b263e21283ccc54f367bff,"""""","""""",6b140ff9d1ef473f6cf773e08e593b6e,0224472950dd7110b5426f38895eef28\n',,
14,b'2022-06-26T18:09:34.189Z,2022-06-26T18:09:33.241Z,nu.web,page_view,article,6208724,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Delft,NL,ZH,South Holland,Europe/Amsterdam,2613,https://www.nu.nl/,Iran lanceert omstreden raket terwijl nucleair overleg binnenkort wordt hervat | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/buitenland/6208724/iran-lanceert-omstreden-raket-terwijl-nucleair-overleg-binnenkort-wordt-hervat.html,web,internal,"""""",www.nu.nl,null,be2364c91a60597fb57d9368e6eb5f47,"""""","""""",913f719013c996e2d314e34066e9bb44,03598fc78e0aa8b5cf92c5bb00598b87\n',,
15,b'2022-06-26T14:49:05.824Z,2022-06-26T14:49:05.708Z,nu.web,page_view,article,6208703,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Oosterhout,NL,GE,Gelderland,Europe/Amsterdam,6678,https://www.nu.nl/,U2-zanger Bono ontdekte pas na tientallen jaren dat hij een halfbroer heeft | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/achterklap/6208703/u2-zanger-bono-ontdekte-pas-na-tientallen-jaren-dat-hij-een-halfbroer-heeft.html,web,internal,"""""",www.nu.nl,null,8c03bd21c1e87163871154be955e64fb,"""""","""""",65d59324e442f8b4358fc501afa238a6,fbb3bba0cf6e501e62277c2047fa95e3\n',,
16,b'2022-06-26T18:09:34.128Z,2022-06-26T18:09:34.015Z,nu.web,page_view,article,6208709,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Leidschendam,NL,ZH,South Holland,Europe/Amsterdam,2264,https://www.nu.nl/,Nederlanders gewond door val met gemotoriseerde driewieler in afgrond Itali\xc3\xab | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/buitenland/6208709/nederlanders-gewond-door-val-met-gemotoriseerde-driewieler-in-afgrond-italie.html,web,internal,"""""",www.nu.nl,null,null,"""""","""""",61dad8ea61174b3f0b1c5a799a266732,b72469e94ddf8be39ce7250d3c85a4b3\n',,
17,b'2022-06-26T18:09:33.068Z,2022-06-26T18:09:32.213Z,nu.web,page_view,article,6208718,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Deventer,NL,OV,Overijssel,Europe/Amsterdam,7413,https://www.nu.nl/,"""Merlier sprint naar tweede Belgische titel"," ook zege voor imponerende Cavendish | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/wielrennen/6208718/merlier-sprint-naar-tweede-belgische-titel-ook-zege-voor-imponerende-cavendish.html,web,internal,"""""",www.nu.nl,null,e6ef7a9215ce0ffff5646dd5cebca0e4,"""""","""""",743b07f0a5f6ac62f788e74f96de1510,40bded3926c1ee4e6f53a5111d683601\n',
18,b'2022-06-26T11:44:40.746Z,2022-06-26T11:44:42.325Z,nu.web,page_view,article,6208703,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Utrecht,NL,UT,Utrecht,Europe/Amsterdam,3563,https://www.nu.nl/net-binnen,U2-zanger Bono heeft een halfbroer waar hij tientallen jaren niet van wist | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/achterklap/6208703/u2-zanger-bono-heeft-een-halfbroer-waar-hij-tientallen-jaren-niet-van-wist.html,web,internal,"""""",www.nu.nl,null,829278e269f9f85a02c8304193e92d01,"""""","""""",b2e3936adb81065fc2d4f1cf57d470cc,bd5bd67c8ec04597ab06d7c16e159f74\n',,
19,b'2022-06-26T18:09:36.218Z,2022-06-26T18:09:36.536Z,nu.web,page_view,article,6208703,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Hengelo,NL,OV,Overijssel,Europe/Amsterdam,7558,https://www.google.com/,U2-zanger Bono ontdekte pas na tientallen jaren dat hij een halfbroer heeft | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/achterklap/6208703/u2-zanger-bono-ontdekte-pas-na-tientallen-jaren-dat-hij-een-halfbroer-heeft.html,web,search,Google,www.google.com,null,d1e03908cf2f005a55a0b23bef9f922b,"""""","""""",c82c3742991985d34e091231f8b880ab,60f83a7b13729a21bbd706ed3a86510e\n',,
20,b'2022-06-26T18:09:16.597Z,2022-06-26T18:09:16.462Z,nu.web,page_view,article,6208314,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Sint-Andries,BE,VWV,West Flanders Province,Europe/Brussels,8200,https://lm.facebook.com/,Grootste bacterie ooit ontdekt: \'Als een mens ter grootte van Mount Everest\' | Wetenschap | NU.nl,www.nu.nl,/wetenschap/6208314/grootste-bacterie-ooit-ontdekt-als-een-mens-ter-grootte-van-mount-everest.html,web,social,Facebook,lm.facebook.com,"""""",a252b3f19daf09963f19c84a7db22a16,"""""","""""",7299da0aae65c28bd53c523dff21d3dd,6dd217741e22218876be6ba920d46fa2\n',,
21,b'2022-06-26T01:15:16.889Z,2022-06-26T01:15:16.345Z,nu.web,page_view,article,6208661,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Voorburg,NL,ZH,South Holland,Europe/Amsterdam,2274,https://www.nu.nl/binnenland/6208663/dode-en-zes-gewonden-door-ongeluk-op-de-a58-bij-chaam.html,Apenpokken volgens WHO nu geen \'noodsituatie van internationaal belang\' | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/buitenland/6208661/apenpokken-volgens-who-nu-geen-noodsituatie-van-internationaal-belang.html,web,internal,"""""",www.nu.nl,null,7d24790ddddb4151e5fbbaee6ace412b,"""""","""""",8c13cc4a28ecc9c95f94ecfa60142383,cd8380642bc69600041ca1693fcd0d12\n',,
22,b'2022-06-26T08:49:31.766Z,2022-06-26T08:49:31.233Z,nu.web,page_view,article,6208657,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Hoogkarspel,NL,NH,North Holland,Europe/Amsterdam,1616,https://www.google.com/,Van Duijvenbode hard onderuit tegen Van den Bergh in finale Dutch Darts Masters | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/darts/6208657/van-duijvenbode-hard-onderuit-tegen-van-den-bergh-in-finale-dutch-darts-masters.html,web,search,Google,www.google.com,null,d88d81a576470bfb56346a7e8c6d490d,"""""","""""",cad5fba5fd7efd84721d8a95a529de77,389f751bef62c5058e6fa521b5ea375b\n',,
23,b'2022-06-26T05:29:13.883Z,2022-06-26T05:29:15.319Z,nu.web,page_view,article,6208666,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Grootebroek,NL,NH,North Holland,Europe/Amsterdam,1613,https://www.nu.nl/,Russen: evacuatie Severodonetsk gestopt vanwege Oekra\xc3\xafense beschietingen | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/spanningen-oekraine/6208666/russen-evacuatie-severodonetsk-gestopt-vanwege-oekraiense-beschietingen.html,web,internal,"""""",www.nu.nl,null,22c1f24633d4e07f9a3a7d49678b9a40,"""""","""""",6a19cf6a2533d3c8e5b7266434300091,70364696abbbba369f756e2b37e3f81e\n',,
24,b'2022-06-26T08:49:32.023Z,2022-06-26T08:49:35.735Z,nu.web,page_view,article,6208687,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Dunakeszi,HU,PE,Pest megye,Europe/Budapest,2120,https://www.nu.nl/,Bol ziet concurrent McLaughlin wereldrecord 400 meter horden aanscherpen | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/sport-overig/6208687/bol-ziet-concurrent-mclaughlin-wereldrecord-400-meter-horden-aanscherpen.html,web,internal,"""""",www.nu.nl,null,29bc41f698e6a159763cf0f7a3e4a3c2,"""""","""""",14fb8d8767a345a1a10f6e0b9ea1ed1f,aaf81dfed2b53a5ff8b641fcda3cbbb1\n',,
25,b'2022-06-26T11:45:06.645Z,2022-06-26T11:45:06.398Z,nu.web,page_view,article,6208559,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Haarlem,NL,NH,North Holland,Europe/Amsterdam,2023,https://www.google.com,Politie signaleert honderden \'verdachte transacties\' rondom vakantieparken | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/economie/6208559/politie-signaleert-honderden-verdachte-transacties-rondom-vakantieparken.html,web,search,Google,www.google.com,null,null,"""""","""""",699442d37e6e995b6690a208a86814cd,4110f4eabf0114e650508af489a77320\n',,
26,b'2022-06-26T14:59:57.741Z,2022-06-26T14:59:56.965Z,nu.web,page_view,article,6208677,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Alphen aan den Rijn,NL,ZH,South Holland,Europe/Amsterdam,2405,http://m.facebook.com/,Kyiv onder vuur genomen met kruisraketten: \xc3\xa9\xc3\xa9n dode en zeker zes gewonden | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/spanningen-oekraine/6208677/kyiv-onder-vuur-genomen-met-kruisraketten-een-dode-en-zeker-zes-gewonden.html,web,social,Facebook,m.facebook.com,null,null,"""""","""""",23a22d03bd65e459eac32b1610d760c0,a371c2295105cb11c9ddcadfe828621f\n',,
27,b'2022-06-26T14:50:17.014Z,2022-06-26T14:50:16.948Z,nu.web,page_view,article,6208678,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Alkmaar,NL,NH,North Holland,Europe/Amsterdam,1811,https://www.nu.nl/,"""VK", VS," Japan en Canada kondigen importverbod aan op Russisch goud | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/economie/6208678/vk-vs-japan-en-canada-kondigen-importverbod-aan-op-russisch-goud.html,web,internal,"""""",www.nu.nl,null,null,"""""","""""",84376916c42777903fb22499c4b129fc,254cd6ab5f1bbcca9ba7339e74be88e9\n'
28,b'2022-06-26T09:13:46.105Z,2022-06-26T09:13:45.884Z,nu.web,page_view,article,6208677,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Eindhoven,NL,NB,North Brabant,Europe/Amsterdam,5646,https://www.nu.nl/,Kyiv en andere Oekra\xc3\xafense plaatsen getroffen door kruisraketten | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/spanningen-oekraine/6208677/kyiv-en-andere-oekraiense-plaatsen-getroffen-door-kruisraketten.html,web,internal,"""""",www.nu.nl,null,a030664fe6cf6b6e2eb438eeb6bafe1b,"""""","""""",26c76ceef2a4fd90b55181106f624e1e,7efa4e9e42b039bc820b92cac3c64aab\n',,
29,b'2022-06-26T15:00:01.167Z,2022-06-26T14:59:58.617Z,nu.web,page_view,article,6208665,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Zwolle,NL,OV,Overijssel,Europe/Amsterdam,8023,https://www.google.com/,"""Weerbericht: Veel regen"," in het westen blijft het droog | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/binnenland/6208665/weerbericht-veel-regen-in-het-westen-blijft-het-droog.html,web,search,Google,www.google.com,null,3544a8d8341ac75383286710eba58b10,"""""","""""",8a9794e3f20ba5f0d93de8d527e7ea41,9cd01bf67aa9a379fdf865a9b59304b8\n',
30,b'2022-06-26T18:09:39.973Z,2022-06-26T18:09:38.418Z,nu.web,page_view,article,6208459,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Rotterdam,NL,ZH,South Holland,Europe/Amsterdam,3075,https://lm.facebook.com/,"""Yvonne Coldeweijer eist rectificatie van BNR"," anders dient ze een klacht in | NU - Het laatste nieuws het eerst op NU.nl""",www.nu.nl,/media/6208459/yvonne-coldeweijer-eist-rectificatie-van-bnr-anders-dient-ze-een-klacht-in.html,web,social,Facebook,lm.facebook.com,null,a93060f7ad60ae655f5e96a4e8742d6b,"""""","""""",3709158e77c34444eec5d2a7687e3ef2,489f8a31099a53084e2e1343ce7d6b24\n',
31,b'2022-06-26T08:49:06.021Z,2022-06-26T08:49:05.155Z,nu.web,page_view,article,6208675,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Dubai,AE,DU,Dubai,Asia/Dubai,"""""",https://www.nu.nl/login/callback?state=eyJvcmlnaW5hbFVybCI6Imh0dHBzOi8vd3d3Lm51Lm5sL2RpZXJlbi82MjA4Njc1L2NoaW5lc2UtZ2VrdWlmZGUtbmFha3Rob25kLWhhcHB5LWZhY2UtdWl0Z2Vyb2VwZW4tdG90LWxlbGlqa3N0ZS1ob25kLXRlci13ZXJlbGQuaHRtbD9yZWRpcmVjdD0xIn0%3D&code=_Y7C6c9Pw6a5k1ON7KysVn-2X6QTkyGcQUxOA2Apqtk,Chinese gekuifde naakthond Happy Face uitgeroepen tot lelijkste hond ter wereld | Dieren | NU.nl,www.nu.nl,/dieren/6208675/chinese-gekuifde-naakthond-happy-face-uitgeroepen-tot-lelijkste-hond-ter-wereld.html,web,internal,"""""",www.nu.nl,"""""",06388102312818e29faba6cd395d0870,"""""","""""",8d4dfc14c578a07d130767e21774c503,1f75143b18440ce8550c93b9609d497c\n',,
32,b'2022-06-26T18:09:34.008Z,2022-06-26T18:09:33.926Z,nu.web,page_view,article,6208746,functional|analytics|targeted_advertising|non-personalised_ads|personalisation|marketing|social_media|advertising_1|advertising_2|advertising_3|advertising_4|advertising_7|advertising_9|advertising_10,Amsterdam,NL,NH,North Holland,Europe/Amsterdam,1076,https://www.nu.nl/,\'Weggestuurde\' Babette van Veen keert alweer terug in GTST | NU - Het laatste nieuws het eerst op NU.nl,www.nu.nl,/film/6208746/weggestuurde-babette-van-veen-keert-alweer-terug-in-gtst.html,web,internal,"""""",www.nu.nl,null,299e2c0c57ba77a9b56c81cc0b3c46e5,"""""","""""",a79bfa2aa4bd61c7094dfb4972fa049b,44784c0682eff2ddd538f3c83efb2578\n',,
